insert into cardnames (id, name, card_type) values
(10000, "Ten Thousand Dragon", "monster"),
(27551, "Limit Reverse", "trap"),
(32864, "The 13th Grave", "monster"),
(35699, "SPYRAL Sleeper", "monster"),
(39015, "Assault Sentinel", "monster"),
(41546, "D/D Savant Thomas", "monster"),
(41777, "Gem-Enhancement", "trap"),
(50755, "'Magician''s Circle'", "trap"),
(56889, "Cross-Dimensional Duel", "trap"),
(62121, "Castle of Dark Illusions", "monster"),
(96540, "Downbeat", "spell"),
(98905, "Cipher Spectrum", "trap"),
(102380, "Lava Golem", "monster"),
(111280, "Dark Magic Expanded", "spell"),
(114932, "Seismic Crasher", "monster"),
(122520, "Performapal Sky Pupil", "monster"),
(123709, "Laval Lancelord", "monster"),
(126218, "Skull Dice", "trap"),
(128454, "Performapal Springoose", "monster"),
(131182, "Miracle Flipper", "monster"),
(135598, "Key Mouse", "monster"),
(146746, "Double Headed Anger Knuckle", "extra"),
(164710, "Mischief of the Gnomes", "trap"),
(168917, "Vylon Hept", "monster"),
(176392, "'Koa''ki Meiru Prototype'", "monster"),
(176393, "'Koa''ki Meiru Token'", "monster"),
(191749, "Hero Flash!!", "spell"),
(209710, "Flick Clown", "monster"),
(213326, "E - Emergency Call", "spell"),
(218704, "Fenrir", "monster"),
(220414, "Performapal Turn Trooper", "monster"),
(242146, "Ballista of Rampart Smashing", "spell"),
(255998, "Rapid Warrior", "monster"),
(259314, "Inzektor Gauntlet", "trap"),
(263926, "Bonze Alone", "monster"),
(269012, "Mound of the Bound Creator", "spell"),
(269510, "Fire Prison", "spell"),
(276357, "Shinobird Salvation", "trap"),
(282886, "Mermail Abyssnose", "monster"),
(284224, "Dual Avatar - Empowered Mitsu-Jaku", "extra"),
(286392, "Jet Warrior", "extra"),
(291414, "Wish-Converging Dragon", "monster"),
(293542, "T.G. Warwolf", "monster"),
(295517, "A Legendary Ocean", "spell"),
(296499, "The Regulation of Tribe", "trap"),
(303660, "Amplifier", "spell"),
(313513, "Spell Gear", "spell"),
(327051, "Magistus Vritra", "spell"),
(336369, "Gusto Squirro", "monster"),
(340002, "Performapal Elephammer", "monster"),
(359563, "Evilswarm Nightmare", "extra"),
(365213, "Arriving Miracle", "spell"),
(368382, "Dinomist Brachion", "monster"),
(373085, "Firebrand Hymnist", "monster"),
(387282, "Gagaga Sister", "monster"),
(402568, "Wattgiraffe", "monster"),
(403847, "The A. Forces", "spell"),
(410904, "Awakening of the Possessed - Rasenryu", "monster"),
(423585, "Summoner Monk", "monster"),
